[93musing WORLD_SIZE from torch.cuda.device_count[0m
[15:59:29] INFO     (0:00:00) =======================================================         
           INFO     (0:00:00)          ResNet50 for UKB50K MoCo                               
           INFO     (0:00:00) =======================================================         
           INFO     (0:00:00) Command used:                                                   
                    torch_train_GAN.py --batch-size 126 --lr 1e-4 --log-writer tensorboard    
                    --epochs 20 --ckpt-epoch 10 --ckpt-name test_GAN_epoch_9.ckpt --microbatch
                    6 --pretrained --distributed                                              
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
Num of params: count=25.40 M
Num of params: count=4.48 M
[15:59:33] INFO     (0:00:03) [Noise]: sigma = 0.5                                            
[17:18:24] INFO     (1:18:54) [ITER]: G: 156 / 419                                            
[17:18:31] INFO     (1:19:01) [ITER]: D: 156 / 419                                            
[17:18:55] INFO     (1:19:25) [ITER]: G: 157 / 419                                            
[17:19:02] INFO     (1:19:32) [ITER]: D: 157 / 419                                            
[17:19:26] INFO     (1:19:56) [ITER]: G: 158 / 419                                            
[17:19:33] INFO     (1:20:03) [ITER]: D: 158 / 419                                            
[17:19:58] INFO     (1:20:28) [ITER]: G: 159 / 419                                            
[17:20:04] INFO     (1:20:34) [ITER]: D: 159 / 419                                            
[17:20:25] INFO     (1:20:55) [ITER]: G: 160 / 419                                            
[17:20:28] INFO     (1:20:58) [ITER]: D: 160 / 419                                            
[17:20:52] INFO     (1:21:23) [ITER]: G: 161 / 419                                            
[17:20:59] INFO     (1:21:29) [ITER]: D: 161 / 419                                            
[17:21:24] INFO     (1:21:54) [ITER]: G: 162 / 419                                            
[17:21:31] INFO     (1:22:01) [ITER]: D: 162 / 419                                            
[17:21:56] INFO     (1:22:26) [ITER]: G: 163 / 419                                            
[17:22:02] INFO     (1:22:32) [ITER]: D: 163 / 419                                            
[17:22:21] INFO     (1:22:51) [ITER]: G: 164 / 419                                            
[17:22:28] INFO     (1:22:58) [ITER]: D: 164 / 419                                            
[17:22:53] INFO     (1:23:24) [ITER]: G: 165 / 419                                            
[17:23:00] INFO     (1:23:30) [ITER]: D: 165 / 419                                            
[17:23:26] INFO     (1:23:56) [ITER]: G: 166 / 419                                            
[17:23:33] INFO     (1:24:03) [ITER]: D: 166 / 419                                            
[17:23:52] INFO     (1:24:22) [ITER]: G: 167 / 419                                            
[17:23:59] INFO     (1:24:29) [ITER]: D: 167 / 419                                            
[17:24:26] INFO     (1:24:56) [ITER]: G: 168 / 419                                            
[17:24:33] INFO     (1:25:03) [ITER]: D: 168 / 419                                            
[17:24:58] INFO     (1:25:28) [ITER]: G: 169 / 419                                            
[17:25:01] INFO     (1:25:32) [ITER]: D: 169 / 419                                            
[17:25:27] INFO     (1:25:57) [ITER]: G: 170 / 419                                            
[17:25:34] INFO     (1:26:04) [ITER]: D: 170 / 419                                            
[17:26:00] INFO     (1:26:30) [ITER]: G: 171 / 419                                            
[17:26:06] INFO     (1:26:36) [ITER]: D: 171 / 419                                            
[17:26:32] INFO     (1:27:02) [ITER]: G: 172 / 419                                            
[17:26:39] INFO     (1:27:09) [ITER]: D: 172 / 419                                            
[17:26:58] INFO     (1:27:28) [ITER]: G: 173 / 419                                            
[17:27:05] INFO     (1:27:35) [ITER]: D: 173 / 419                                            
[17:27:33] INFO     (1:28:03) [ITER]: G: 174 / 419                                            
[17:27:39] INFO     (1:28:10) [ITER]: D: 174 / 419                                            
[17:28:04] INFO     (1:28:34) [ITER]: G: 175 / 419                                            
[17:28:07] INFO     (1:28:37) [ITER]: D: 175 / 419                                            
[17:28:35] INFO     (1:29:05) [ITER]: G: 176 / 419                                            
[17:28:41] INFO     (1:29:11) [ITER]: D: 176 / 419                                            
[17:29:09] INFO     (1:29:39) [ITER]: G: 177 / 419                                            
[17:29:16] INFO     (1:29:46) [ITER]: D: 177 / 419                                            
[17:29:43] INFO     (1:30:13) [ITER]: G: 178 / 419                                            
[17:29:50] INFO     (1:30:20) [ITER]: D: 178 / 419                                            
[17:30:18] INFO     (1:30:48) [ITER]: G: 179 / 419                                            
[17:30:24] INFO     (1:30:55) [ITER]: D: 179 / 419                                            
[17:30:51] INFO     (1:31:21) [ITER]: G: 180 / 419                                            
[17:30:58] INFO     (1:31:28) [ITER]: D: 180 / 419                                            
[17:31:14] INFO     (1:31:44) [ITER]: G: 181 / 419                                            
[17:31:20] INFO     (1:31:50) [ITER]: D: 181 / 419                                            
[17:31:45] INFO     (1:32:16) [ITER]: G: 182 / 419                                            
[17:31:52] INFO     (1:32:22) [ITER]: D: 182 / 419                                            
[17:32:17] INFO     (1:32:48) [ITER]: G: 183 / 419                                            
[17:32:24] INFO     (1:32:54) [ITER]: D: 183 / 419                                            
[17:32:44] INFO     (1:33:14) [ITER]: G: 184 / 419                                            
[17:32:51] INFO     (1:33:21) [ITER]: D: 184 / 419                                            
[17:33:18] INFO     (1:33:48) [ITER]: G: 185 / 419                                            
[17:33:25] INFO     (1:33:55) [ITER]: D: 185 / 419                                            
[17:33:51] INFO     (1:34:21) [ITER]: G: 186 / 419                                            
[17:33:55] INFO     (1:34:25) [ITER]: D: 186 / 419                                            
[17:34:22] INFO     (1:34:52) [ITER]: G: 187 / 419                                            
[17:34:29] INFO     (1:34:59) [ITER]: D: 187 / 419                                            
[17:34:56] INFO     (1:35:27) [ITER]: G: 188 / 419                                            
[17:35:03] INFO     (1:35:34) [ITER]: D: 188 / 419                                            
[17:35:22] INFO     (1:35:52) [ITER]: G: 189 / 419                                            
[17:35:28] INFO     (1:35:59) [ITER]: D: 189 / 419                                            
[17:35:56] INFO     (1:36:26) [ITER]: G: 190 / 419                                            
[17:36:03] INFO     (1:36:33) [ITER]: D: 190 / 419                                            
[17:36:30] INFO     (1:37:00) [ITER]: G: 191 / 419                                            
[17:36:37] INFO     (1:37:07) [ITER]: D: 191 / 419                                            
[17:37:04] INFO     (1:37:34) [ITER]: G: 192 / 419                                            
[17:37:11] INFO     (1:37:41) [ITER]: D: 192 / 419                                            
[17:37:37] INFO     (1:38:08) [ITER]: G: 193 / 419                                            
[17:37:45] INFO     (1:38:15) [ITER]: D: 193 / 419                                            
[17:37:59] INFO     (1:38:30) [ITER]: G: 194 / 419                                            
[17:38:06] INFO     (1:38:36) [ITER]: D: 194 / 419                                            
[17:38:33] INFO     (1:39:03) [ITER]: G: 195 / 419                                            
[17:38:40] INFO     (1:39:10) [ITER]: D: 195 / 419                                            
[17:39:07] INFO     (1:39:37) [ITER]: G: 196 / 419                                            
[17:39:14] INFO     (1:39:44) [ITER]: D: 196 / 419                                            
[17:39:41] INFO     (1:40:11) [ITER]: G: 197 / 419                                            
[17:39:48] INFO     (1:40:18) [ITER]: D: 197 / 419                                            
[17:40:15] INFO     (1:40:45) [ITER]: G: 198 / 419                                            
[17:40:22] INFO     (1:40:52) [ITER]: D: 198 / 419                                            
[17:40:49] INFO     (1:41:19) [ITER]: G: 199 / 419                                            
[17:40:56] INFO     (1:41:26) [ITER]: D: 199 / 419                                            
           INFO     (1:41:26) Gathering tensor across 3 devices...                            
           INFO     (1:41:26) Gathering tensor across 3 devices...                            
[17:40:57] INFO     (1:41:27) Gathering tensor across 3 devices...                            
           INFO     (1:41:27) Gathering tensor across 3 devices...                            
[17:41:17] INFO     (1:41:47) [ITER]: G: 200 / 419                                            
[17:41:24] INFO     (1:41:54) [ITER]: D: 200 / 419                                            
[17:41:51] INFO     (1:42:22) [ITER]: G: 201 / 419                                            
[17:41:58] INFO     (1:42:29) [ITER]: D: 201 / 419                                            
[17:42:22] INFO     (1:42:52) [ITER]: G: 202 / 419                                            
[17:42:27] INFO     (1:42:57) [ITER]: D: 202 / 419                                            
[17:42:53] INFO     (1:43:24) [ITER]: G: 203 / 419                                            
[17:43:00] INFO     (1:43:31) [ITER]: D: 203 / 419                                            
[17:43:28] INFO     (1:43:58) [ITER]: G: 204 / 419                                            
[17:43:34] INFO     (1:44:04) [ITER]: D: 204 / 419                                            
[17:44:02] INFO     (1:44:32) [ITER]: G: 205 / 419                                            
[17:44:09] INFO     (1:44:39) [ITER]: D: 205 / 419                                            
[17:44:28] INFO     (1:44:58) [ITER]: G: 206 / 419                                            
[17:44:35] INFO     (1:45:05) [ITER]: D: 206 / 419                                            
[17:45:01] INFO     (1:45:31) [ITER]: G: 207 / 419                                            
[17:45:08] INFO     (1:45:38) [ITER]: D: 207 / 419                                            
[17:45:35] INFO     (1:46:05) [ITER]: G: 208 / 419                                            
[17:45:41] INFO     (1:46:11) [ITER]: D: 208 / 419                                            
[17:46:05] INFO     (1:46:35) [ITER]: G: 209 / 419                                            
[17:46:08] INFO     (1:46:38) [ITER]: D: 209 / 419                                            
[17:46:33] INFO     (1:47:03) [ITER]: G: 210 / 419                                            
[17:46:40] INFO     (1:47:10) [ITER]: D: 210 / 419                                            
[17:47:06] INFO     (1:47:36) [ITER]: G: 211 / 419                                            
[17:47:13] INFO     (1:47:43) [ITER]: D: 211 / 419                                            
[17:47:39] INFO     (1:48:09) [ITER]: G: 212 / 419                                            
[17:47:46] INFO     (1:48:16) [ITER]: D: 212 / 419                                            
[17:48:12] INFO     (1:48:42) [ITER]: G: 213 / 419                                            
[17:48:18] INFO     (1:48:49) [ITER]: D: 213 / 419                                            
[17:48:45] INFO     (1:49:15) [ITER]: G: 214 / 419                                            
[17:48:51] INFO     (1:49:21) [ITER]: D: 214 / 419                                            
[17:49:18] INFO     (1:49:48) [ITER]: G: 215 / 419                                            
[17:49:24] INFO     (1:49:54) [ITER]: D: 215 / 419                                            
[17:49:40] INFO     (1:50:10) [ITER]: G: 216 / 419                                            
[17:49:46] INFO     (1:50:16) [ITER]: D: 216 / 419                                            
[17:50:12] INFO     (1:50:42) [ITER]: G: 217 / 419                                            
[17:50:19] INFO     (1:50:49) [ITER]: D: 217 / 419                                            
[17:50:45] INFO     (1:51:15) [ITER]: G: 218 / 419                                            
[17:50:52] INFO     (1:51:22) [ITER]: D: 218 / 419                                            
[17:51:15] INFO     (1:51:45) [ITER]: G: 219 / 419                                            
[17:51:19] INFO     (1:51:49) [ITER]: D: 219 / 419                                            
[17:51:45] INFO     (1:52:16) [ITER]: G: 220 / 419                                            
[17:51:52] INFO     (1:52:22) [ITER]: D: 220 / 419                                            
[17:52:18] INFO     (1:52:48) [ITER]: G: 221 / 419                                            
[17:52:24] INFO     (1:52:54) [ITER]: D: 221 / 419                                            
[17:52:44] INFO     (1:53:14) [ITER]: G: 222 / 419                                            
[17:52:50] INFO     (1:53:20) [ITER]: D: 222 / 419                                            
[17:53:14] INFO     (1:53:45) [ITER]: G: 223 / 419                                            
[17:53:21] INFO     (1:53:51) [ITER]: D: 223 / 419                                            
[17:53:48] INFO     (1:54:18) [ITER]: G: 224 / 419                                            
[17:53:54] INFO     (1:54:24) [ITER]: D: 224 / 419                                            
[17:54:14] INFO     (1:54:44) [ITER]: G: 225 / 419                                            
[17:54:20] INFO     (1:54:51) [ITER]: D: 225 / 419                                            
[17:54:48] INFO     (1:55:18) [ITER]: G: 226 / 419                                            
[17:54:54] INFO     (1:55:25) [ITER]: D: 226 / 419                                            
[17:55:22] INFO     (1:55:52) [ITER]: G: 227 / 419                                            
[17:55:26] INFO     (1:55:57) [ITER]: D: 227 / 419                                            
[17:55:50] INFO     (1:56:21) [ITER]: G: 228 / 419                                            
[17:55:57] INFO     (1:56:27) [ITER]: D: 228 / 419                                            
[17:56:23] INFO     (1:56:53) [ITER]: G: 229 / 419                                            
[17:56:30] INFO     (1:57:00) [ITER]: D: 229 / 419                                            
[17:56:50] INFO     (1:57:20) [ITER]: G: 230 / 419                                            
[17:56:56] INFO     (1:57:26) [ITER]: D: 230 / 419                                            
[17:57:21] INFO     (1:57:52) [ITER]: G: 231 / 419                                            
[17:57:28] INFO     (1:57:58) [ITER]: D: 231 / 419                                            
[17:57:54] INFO     (1:58:24) [ITER]: G: 232 / 419                                            
